// Programs
0;CONFIG0.RES0.INSTANCE0;SEVEN_SEGMENT_DISPLAY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SEVEN_SEGMENT_DISPLAY;;
1;VAR;CONFIG0.RES0.INSTANCE0.W;CONFIG0.RES0.INSTANCE0.W;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.X;CONFIG0.RES0.INSTANCE0.X;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.Y;CONFIG0.RES0.INSTANCE0.Y;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.Z;CONFIG0.RES0.INSTANCE0.Z;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.B;CONFIG0.RES0.INSTANCE0.B;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.C;CONFIG0.RES0.INSTANCE0.C;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.DD;CONFIG0.RES0.INSTANCE0.DD;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.EE;CONFIG0.RES0.INSTANCE0.EE;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.F;CONFIG0.RES0.INSTANCE0.F;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.G;CONFIG0.RES0.INSTANCE0.G;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT18_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT18_OUT;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR14_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR14_OUT;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT17_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT17_OUT;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR19_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR19_OUT;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND13_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND13_OUT;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR21_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR21_OUT;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT16_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT16_OUT;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR20_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR20_OUT;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND22_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND22_OUT;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR23_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR23_OUT;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR24_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR24_OUT;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND25_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND25_OUT;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR28_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR28_OUT;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND35_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND35_OUT;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR29_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR29_OUT;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR30_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR30_OUT;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR31_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR31_OUT;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND32_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND32_OUT;BOOL;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR33_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR33_OUT;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND34_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND34_OUT;BOOL;BOOL;


// Ticktime
20000000
